id,source,data_type,content,collected_at
1,https://api.github.com/search/repositories,json,"{""name"": ""hello-algo"", ""description"": ""《Hello 算法》：动画图解、一键运行的数据结构与算法教程。支持简中、繁中、English、日本語，提供 Python, Java, C++, C, C#, JS, Go, Swift, Rust, Ruby, Kotlin, TS, D"", ""stars"": 122811, ""forks"": 14870, ""language"": ""Java"", ""url"": ""https://github.com/krahets/hello-algo""}",2026-03-09 01:41:41
2,https://api.github.com/search/repositories,json,"{""name"": ""free-programming-books-zh_CN"", ""description"": "":books: 免费的计算机编程类中文书籍，欢迎投稿"", ""stars"": 116418, ""forks"": 28329, ""language"": ""Unknown"", ""url"": ""https://github.com/justjavac/free-programming-books-zh_CN""}",2026-03-09 01:41:41
3,https://api.github.com/search/repositories,json,"{""name"": ""d2l-zh"", ""description"": ""《动手学深度学习》：面向中文读者、能运行、可讨论。中英文版被70多个国家的500多所大学用于教学。"", ""stars"": 76065, ""forks"": 12145, ""language"": ""Python"", ""url"": ""https://github.com/d2l-ai/d2l-zh""}",2026-03-09 01:41:41
4,https://api.github.com/search/repositories,json,"{""name"": ""python-guide"", ""description"": ""Python best practices guidebook, written for humans. "", ""stars"": 29544, ""forks"": 5906, ""language"": ""Batchfile"", ""url"": ""https://github.com/realpython/python-guide""}",2026-03-09 01:41:41
5,https://api.github.com/search/repositories,json,"{""name"": ""d2l-en"", ""description"": ""Interactive deep learning book with multi-framework code, math, and discussions. Adopted at 500 universities from 70 cou"", ""stars"": 28372, ""forks"": 4985, ""language"": ""Python"", ""url"": ""https://github.com/d2l-ai/d2l-en""}",2026-03-09 01:41:41
6,https://api.github.com/search/repositories,json,"{""name"": ""CS-Books"", ""description"": ""🔥🔥超过1000本的计算机经典书籍、个人笔记资料以及本人在各平台发表文章中所涉及的资源等。书籍资源包括C/C++、Java、Python、Go语言、数据结构与算法、操作系统、后端架构、计算机系统知识、数据库、计算机网络、设计模式、前端、汇编"", ""stars"": 26426, ""forks"": 4092, ""language"": ""Unknown"", ""url"": ""https://github.com/forthespada/CS-Books""}",2026-03-09 01:41:41
7,https://api.github.com/search/repositories,json,"{""name"": ""fastbook"", ""description"": ""The fastai book, published as Jupyter Notebooks"", ""stars"": 24719, ""forks"": 9441, ""language"": ""Jupyter Notebook"", ""url"": ""https://github.com/fastai/fastbook""}",2026-03-09 01:41:41
8,https://api.github.com/search/repositories,json,"{""name"": ""pydata-book"", ""description"": ""Materials and IPython notebooks for \""Python for Data Analysis\"" by Wes McKinney, published by O'Reilly Media"", ""stars"": 24369, ""forks"": 15702, ""language"": ""Jupyter Notebook"", ""url"": ""https://github.com/wesm/pydata-book""}",2026-03-09 01:41:41
9,https://api.github.com/search/repositories,json,"{""name"": ""reinforcement-learning"", ""description"": ""Implementation of Reinforcement Learning Algorithms. Python, OpenAI Gym, Tensorflow. Exercises and Solutions to accompan"", ""stars"": 21911, ""forks"": 6162, ""language"": ""Jupyter Notebook"", ""url"": ""https://github.com/dennybritz/reinforcement-learning""}",2026-03-09 01:41:41
10,https://api.github.com/search/repositories,json,"{""name"": ""deep-learning-with-python-notebooks"", ""description"": ""Jupyter notebooks for the code samples of the book \""Deep Learning with Python\"""", ""stars"": 19968, ""forks"": 9037, ""language"": ""Jupyter Notebook"", ""url"": ""https://github.com/fchollet/deep-learning-with-python-notebooks""}",2026-03-09 01:41:41
11,https://api.github.com/search/repositories,json,"{""name"": ""Kalman-and-Bayesian-Filters-in-Python"", ""description"": ""Kalman Filter book using Jupyter Notebook. Focuses on building intuition and experience, not formal proofs.  Includes Ka"", ""stars"": 18792, ""forks"": 4470, ""language"": ""Jupyter Notebook"", ""url"": ""https://github.com/rlabbe/Kalman-and-Bayesian-Filters-in-Python""}",2026-03-09 01:41:41
